{'id': 287, 'city': 'Nice', 'latitude': 0.0, 'longitude': 0.0}
{'id': 381, 'city': 'Haifa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 382, 'city': 'Sucre', 'latitude': 0.0, 'longitude': 0.0}
{'id': 383, 'city': 'La Paz', 'latitude': 0.0, 'longitude': 0.0}
{'id': 384, 'city': 'Uyuni', 'latitude': 0.0, 'longitude': 0.0}
{'id': 385, 'city': 'Salar de Uyuni', 'latitude': 0.0, 'longitude': 0.0}
{'id': 386, 'city': 'Panama City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 387, 'city': 'Bocas del Toro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 388, 'city': 'Boquete', 'latitude': 0.0, 'longitude': 0.0}
{'id': 389, 'city': 'Buenos Aires', 'latitude': 0.0, 'longitude': 0.0}
{'id': 390, 'city': 'Mendoza', 'latitude': 0.0, 'longitude': 0.0}
{'id': 391, 'city': 'Bariloche', 'latitude': 0.0, 'longitude': 0.0}
{'id': 392, 'city': 'Monteverde', 'latitude': 0.0, 'longitude': 0.0}
{'id': 393, 'city': 'La Fortuna', 'latitude': 0.0, 'longitude': 0.0}
{'id': 394, 'city': 'Manuel Antonio', 'latitude': 0.0, 'longitude': 0.0}
{'id': 395, 'city': 'San Jose', 'latitude': 0.0, 'longitude': 0.0}
{'id': 396, 'city': 'Oaxaca', 'latitude': 0.0, 'longitude': 0.0}
{'id': 397, 'city': 'Cancun', 'latitude': 0.0, 'longitude': 0.0}
{'id': 398, 'city': 'Mexico City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 399, 'city': 'Merida', 'latitude': 0.0, 'longitude': 0.0}
{'id': 400, 'city': 'Playa del Carmen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 401, 'city': 'Cancún', 'latitude': 0.0, 'longitude': 0.0}
{'id': 402, 'city': 'Guadalajara', 'latitude': 0.0, 'longitude': 0.0}
{'id': 403, 'city': 'Mérida', 'latitude': 0.0, 'longitude': 0.0}
{'id': 404, 'city': 'Puerto Vallarta', 'latitude': 0.0, 'longitude': 0.0}
{'id': 405, 'city': 'Easter Island', 'latitude': 0.0, 'longitude': 0.0}
{'id': 406, 'city': 'San Pedro de Atacama', 'latitude': 0.0, 'longitude': 0.0}
{'id': 407, 'city': 'Valparaíso', 'latitude': 0.0, 'longitude': 0.0}
{'id': 408, 'city': 'Santiago', 'latitude': 0.0, 'longitude': 0.0}
{'id': 409, 'city': 'Pucon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 410, 'city': 'Torres del Paine', 'latitude': 0.0, 'longitude': 0.0}
{'id': 411, 'city': 'Puerto Varas', 'latitude': 0.0, 'longitude': 0.0}
{'id': 412, 'city': 'Iquitos', 'latitude': 0.0, 'longitude': 0.0}
{'id': 413, 'city': 'Cusco', 'latitude': 0.0, 'longitude': 0.0}
{'id': 414, 'city': 'Lima', 'latitude': 0.0, 'longitude': 0.0}
{'id': 415, 'city': 'Puno', 'latitude': 0.0, 'longitude': 0.0}
{'id': 416, 'city': 'Arequipa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 417, 'city': 'Phnom Penh', 'latitude': 0.0, 'longitude': 0.0}
{'id': 418, 'city': 'Kampot', 'latitude': 0.0, 'longitude': 0.0}
{'id': 419, 'city': 'Sihanoukville', 'latitude': 0.0, 'longitude': 0.0}
{'id': 420, 'city': 'Siem Reap', 'latitude': 0.0, 'longitude': 0.0}
{'id': 421, 'city': 'Havana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 422, 'city': 'Varadero', 'latitude': 0.0, 'longitude': 0.0}
{'id': 423, 'city': 'Trinidad', 'latitude': 0.0, 'longitude': 0.0}
{'id': 424, 'city': 'Nuwara Eliya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 425, 'city': 'Galle', 'latitude': 0.0, 'longitude': 0.0}
{'id': 426, 'city': 'Kandy', 'latitude': 0.0, 'longitude': 0.0}
{'id': 427, 'city': 'Colombo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 428, 'city': 'Ella', 'latitude': 0.0, 'longitude': 0.0}
{'id': 429, 'city': 'Agra', 'latitude': 0.0, 'longitude': 0.0}
{'id': 430, 'city': 'Delhi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 431, 'city': 'Varanasi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 432, 'city': 'Jaipur', 'latitude': 0.0, 'longitude': 0.0}
{'id': 433, 'city': 'Mumbai', 'latitude': 0.0, 'longitude': 0.0}
{'id': 434, 'city': 'Chiang Mai', 'latitude': 0.0, 'longitude': 0.0}
{'id': 435, 'city': 'Phuket', 'latitude': 0.0, 'longitude': 0.0}
{'id': 436, 'city': 'Bangkok', 'latitude': 0.0, 'longitude': 0.0}
{'id': 437, 'city': 'Krabi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 438, 'city': 'Koh Samui', 'latitude': 0.0, 'longitude': 0.0}
{'id': 439, 'city': 'Ayutthaya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 440, 'city': 'New York city', 'latitude': 0.0, 'longitude': 0.0}
{'id': 441, 'city': 'Tokyo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 442, 'city': 'Beijing', 'latitude': 0.0, 'longitude': 0.0}
{'id': 443, 'city': 'Cairo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 444, 'city': 'Amsterdam', 'latitude': 0.0, 'longitude': 0.0}
{'id': 445, 'city': 'Machu Picchu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 446, 'city': 'Mexico city', 'latitude': 0.0, 'longitude': 0.0}
{'id': 447, 'city': 'Cape Town', 'latitude': 0.0, 'longitude': 0.0}
{'id': 448, 'city': 'Zanzibar', 'latitude': 0.0, 'longitude': 0.0}
{'id': 449, 'city': 'Dubrovnik', 'latitude': 0.0, 'longitude': 0.0}
{'id': 450, 'city': 'Angkor Wat', 'latitude': 0.0, 'longitude': 0.0}
{'id': 451, 'city': 'Petra', 'latitude': 0.0, 'longitude': 0.0}
{'id': 452, 'city': 'Grand Canyon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 453, 'city': 'Kathmandu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 286, 'city': 'Paris', 'latitude': 0.0, 'longitude': 0.0}
{'id': 454, 'city': 'Vancouver', 'latitude': 0.0, 'longitude': 0.0}
{'id': 455, 'city': 'Queenstown', 'latitude': 0.0, 'longitude': 0.0}
{'id': 456, 'city': 'Istanbul', 'latitude': 0.0, 'longitude': 0.0}
{'id': 457, 'city': 'Moscow', 'latitude': 0.0, 'longitude': 0.0}
{'id': 458, 'city': 'Vienna', 'latitude': 0.0, 'longitude': 0.0}
{'id': 459, 'city': 'Seoul', 'latitude': 0.0, 'longitude': 0.0}
{'id': 460, 'city': 'Marrakesh', 'latitude': 0.0, 'longitude': 0.0}
{'id': 461, 'city': 'Cartagena', 'latitude': 0.0, 'longitude': 0.0}
{'id': 462, 'city': 'Hanoi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 463, 'city': 'Bali', 'latitude': 0.0, 'longitude': 0.0}
{'id': 464, 'city': 'Montego Bay', 'latitude': 0.0, 'longitude': 0.0}
{'id': 465, 'city': 'Wellington', 'latitude': 0.0, 'longitude': 0.0}
{'id': 466, 'city': 'San Francisco', 'latitude': 0.0, 'longitude': 0.0}
{'id': 467, 'city': 'Los Angeles', 'latitude': 0.0, 'longitude': 0.0}
{'id': 468, 'city': 'Chicago', 'latitude': 0.0, 'longitude': 0.0}
{'id': 469, 'city': 'Miami', 'latitude': 0.0, 'longitude': 0.0}
{'id': 470, 'city': 'Boston', 'latitude': 0.0, 'longitude': 0.0}
{'id': 471, 'city': 'Seattle', 'latitude': 0.0, 'longitude': 0.0}
{'id': 472, 'city': 'Las Vegas', 'latitude': 0.0, 'longitude': 0.0}
{'id': 473, 'city': 'San Diego', 'latitude': 0.0, 'longitude': 0.0}
{'id': 474, 'city': 'Pune', 'latitude': 0.0, 'longitude': 0.0}
{'id': 475, 'city': 'Yokohama', 'latitude': 0.0, 'longitude': 0.0}
{'id': 476, 'city': 'Osaka', 'latitude': 0.0, 'longitude': 0.0}
{'id': 477, 'city': 'Nagoya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 478, 'city': 'Sapporo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 479, 'city': 'Fukuoka', 'latitude': 0.0, 'longitude': 0.0}
{'id': 480, 'city': 'Kyoto', 'latitude': 0.0, 'longitude': 0.0}
{'id': 481, 'city': 'Hiroshima', 'latitude': 0.0, 'longitude': 0.0}
{'id': 482, 'city': 'Malaga', 'latitude': 0.0, 'longitude': 0.0}
{'id': 483, 'city': 'Bilbao', 'latitude': 0.0, 'longitude': 0.0}
{'id': 484, 'city': 'Alicante', 'latitude': 0.0, 'longitude': 0.0}
{'id': 485, 'city': 'Zaragoza', 'latitude': 0.0, 'longitude': 0.0}
{'id': 486, 'city': 'Heidelberg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 487, 'city': 'Hamburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 488, 'city': 'Rothenburg ob der Tauber', 'latitude': 0.0, 'longitude': 0.0}
{'id': 489, 'city': 'Haarlem', 'latitude': 0.0, 'longitude': 0.0}
{'id': 490, 'city': 'Groningen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 491, 'city': 'Rotterdam', 'latitude': 0.0, 'longitude': 0.0}
{'id': 492, 'city': 'The Hague', 'latitude': 0.0, 'longitude': 0.0}
{'id': 493, 'city': 'Maastricht', 'latitude': 0.0, 'longitude': 0.0}
{'id': 494, 'city': 'Utrecht', 'latitude': 0.0, 'longitude': 0.0}
{'id': 495, 'city': 'Český Krumlov', 'latitude': 0.0, 'longitude': 0.0}
{'id': 496, 'city': 'Kutná Hora', 'latitude': 0.0, 'longitude': 0.0}
{'id': 497, 'city': 'Karlovy Vary', 'latitude': 0.0, 'longitude': 0.0}
{'id': 498, 'city': 'Olomouc', 'latitude': 0.0, 'longitude': 0.0}
{'id': 499, 'city': 'Brno', 'latitude': 0.0, 'longitude': 0.0}
{'id': 500, 'city': 'Cesky Krumlov', 'latitude': 0.0, 'longitude': 0.0}
{'id': 501, 'city': 'Prague', 'latitude': 0.0, 'longitude': 0.0}
{'id': 502, 'city': 'Kutna Hora', 'latitude': 0.0, 'longitude': 0.0}
{'id': 503, 'city': 'Innsbruck', 'latitude': 0.0, 'longitude': 0.0}
{'id': 504, 'city': 'Salzburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 505, 'city': 'Graz', 'latitude': 0.0, 'longitude': 0.0}
{'id': 506, 'city': 'Taveuni', 'latitude': 0.0, 'longitude': 0.0}
{'id': 507, 'city': 'Suva', 'latitude': 0.0, 'longitude': 0.0}
{'id': 508, 'city': 'Savusavu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 509, 'city': 'Denarau', 'latitude': 0.0, 'longitude': 0.0}
{'id': 510, 'city': 'Pacific Harbour', 'latitude': 0.0, 'longitude': 0.0}
{'id': 511, 'city': 'New York City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 512, 'city': 'Toronto', 'latitude': 0.0, 'longitude': 0.0}
{'id': 513, 'city': 'Dubai', 'latitude': 0.0, 'longitude': 0.0}
{'id': 514, 'city': 'Helsinki', 'latitude': 0.0, 'longitude': 0.0}
{'id': 515, 'city': 'Singapore', 'latitude': 0.0, 'longitude': 0.0}
{'id': 516, 'city': 'Stockholm', 'latitude': 0.0, 'longitude': 0.0}
{'id': 517, 'city': 'Budapest', 'latitude': 0.0, 'longitude': 0.0}
{'id': 518, 'city': 'Warsaw', 'latitude': 0.0, 'longitude': 0.0}
{'id': 519, 'city': 'Oslo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 520, 'city': 'Bogota', 'latitude': 0.0, 'longitude': 0.0}
{'id': 521, 'city': 'Caracas', 'latitude': 0.0, 'longitude': 0.0}
{'id': 522, 'city': 'Johannesburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 523, 'city': 'Nairobi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 524, 'city': 'Casablanca', 'latitude': 0.0, 'longitude': 0.0}
{'id': 525, 'city': 'Beirut', 'latitude': 0.0, 'longitude': 0.0}
{'id': 526, 'city': 'New Delhi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 527, 'city': 'Manila', 'latitude': 0.0, 'longitude': 0.0}
{'id': 528, 'city': 'Jakarta', 'latitude': 0.0, 'longitude': 0.0}
{'id': 529, 'city': 'Kuala Lumpur', 'latitude': 0.0, 'longitude': 0.0}
{'id': 530, 'city': 'Houston', 'latitude': 0.0, 'longitude': 0.0}
{'id': 531, 'city': 'Dallas', 'latitude': 0.0, 'longitude': 0.0}
{'id': 532, 'city': 'Atlanta', 'latitude': 0.0, 'longitude': 0.0}
{'id': 533, 'city': 'Denver', 'latitude': 0.0, 'longitude': 0.0}
{'id': 534, 'city': 'Phoenix', 'latitude': 0.0, 'longitude': 0.0}
{'id': 535, 'city': 'Portland', 'latitude': 0.0, 'longitude': 0.0}
{'id': 536, 'city': 'Philadelphia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 537, 'city': 'Montreal', 'latitude': 0.0, 'longitude': 0.0}
{'id': 538, 'city': 'Calgary', 'latitude': 0.0, 'longitude': 0.0}
{'id': 539, 'city': 'Ottawa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 540, 'city': 'Edmonton', 'latitude': 0.0, 'longitude': 0.0}
{'id': 541, 'city': 'Quebec City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 542, 'city': 'Adelaide', 'latitude': 0.0, 'longitude': 0.0}
{'id': 543, 'city': 'Auckland', 'latitude': 0.0, 'longitude': 0.0}
{'id': 544, 'city': 'Christchurch', 'latitude': 0.0, 'longitude': 0.0}
{'id': 545, 'city': 'York', 'latitude': 0.0, 'longitude': 0.0}
{'id': 546, 'city': 'Manchester', 'latitude': 0.0, 'longitude': 0.0}
{'id': 547, 'city': 'Ulaanbaatar', 'latitude': 0.0, 'longitude': 0.0}
{'id': 548, 'city': 'Khorgo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 549, 'city': 'Altai', 'latitude': 0.0, 'longitude': 0.0}
{'id': 550, 'city': 'Kharkhorin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 551, 'city': 'Tsetserleg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 552, 'city': 'Uvs', 'latitude': 0.0, 'longitude': 0.0}
{'id': 553, 'city': 'Tsenkher', 'latitude': 0.0, 'longitude': 0.0}
{'id': 554, 'city': 'Nazareth', 'latitude': 0.0, 'longitude': 0.0}
{'id': 555, 'city': 'Eilat', 'latitude': 0.0, 'longitude': 0.0}
{'id': 556, 'city': 'Koh Phangan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 557, 'city': 'Killarney', 'latitude': 0.0, 'longitude': 0.0}
{'id': 558, 'city': 'Antigua', 'latitude': 0.0, 'longitude': 0.0}
{'id': 559, 'city': 'Lake Atitlán', 'latitude': 0.0, 'longitude': 0.0}
{'id': 560, 'city': 'Tikal', 'latitude': 0.0, 'longitude': 0.0}
{'id': 561, 'city': 'Varna', 'latitude': 0.0, 'longitude': 0.0}
{'id': 562, 'city': 'Pilsen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 563, 'city': 'Frankfurt', 'latitude': 0.0, 'longitude': 0.0}
{'id': 564, 'city': 'Stuttgart', 'latitude': 0.0, 'longitude': 0.0}
{'id': 565, 'city': 'Düsseldorf', 'latitude': 0.0, 'longitude': 0.0}
{'id': 566, 'city': 'Leipzig', 'latitude': 0.0, 'longitude': 0.0}
{'id': 567, 'city': 'Linz', 'latitude': 0.0, 'longitude': 0.0}
{'id': 568, 'city': 'Klagenfurt', 'latitude': 0.0, 'longitude': 0.0}
{'id': 569, 'city': 'Geneva', 'latitude': 0.0, 'longitude': 0.0}
{'id': 570, 'city': 'Zurich', 'latitude': 0.0, 'longitude': 0.0}
{'id': 571, 'city': 'Basel', 'latitude': 0.0, 'longitude': 0.0}
{'id': 572, 'city': 'Lausanne', 'latitude': 0.0, 'longitude': 0.0}
{'id': 573, 'city': 'Bern', 'latitude': 0.0, 'longitude': 0.0}
{'id': 574, 'city': 'Lucerne', 'latitude': 0.0, 'longitude': 0.0}
{'id': 575, 'city': 'St. Gallen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 576, 'city': 'Saint Petersburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 577, 'city': 'Novosibirsk', 'latitude': 0.0, 'longitude': 0.0}
{'id': 578, 'city': 'Yekaterinburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 579, 'city': 'Nizhny Novgorod', 'latitude': 0.0, 'longitude': 0.0}
{'id': 580, 'city': 'Kazan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 581, 'city': 'Chelyabinsk', 'latitude': 0.0, 'longitude': 0.0}
{'id': 582, 'city': 'Samara', 'latitude': 0.0, 'longitude': 0.0}
{'id': 583, 'city': 'Ankara', 'latitude': 0.0, 'longitude': 0.0}
{'id': 584, 'city': 'Izmir', 'latitude': 0.0, 'longitude': 0.0}
{'id': 585, 'city': 'Bursa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 586, 'city': 'Adana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 587, 'city': 'Gaziantep', 'latitude': 0.0, 'longitude': 0.0}
{'id': 588, 'city': 'Konya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 589, 'city': 'Antalya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 590, 'city': 'Shanghai', 'latitude': 0.0, 'longitude': 0.0}
{'id': 591, 'city': 'Guangzhou', 'latitude': 0.0, 'longitude': 0.0}
{'id': 592, 'city': 'Shenzhen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 593, 'city': 'Chengdu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 594, 'city': 'Hangzhou', 'latitude': 0.0, 'longitude': 0.0}
{'id': 595, 'city': 'Wuhan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 596, 'city': 'Tianjin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 597, 'city': 'Busan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 598, 'city': 'Incheon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 599, 'city': 'Daegu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 600, 'city': 'Daejeon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 601, 'city': 'Gwangju', 'latitude': 0.0, 'longitude': 0.0}
{'id': 602, 'city': 'Ulsan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 603, 'city': 'Thessaloniki', 'latitude': 0.0, 'longitude': 0.0}
{'id': 604, 'city': 'Patras', 'latitude': 0.0, 'longitude': 0.0}
{'id': 605, 'city': 'Heraklion', 'latitude': 0.0, 'longitude': 0.0}
{'id': 606, 'city': 'Larissa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 607, 'city': 'Ioannina', 'latitude': 0.0, 'longitude': 0.0}
{'id': 608, 'city': 'Volos', 'latitude': 0.0, 'longitude': 0.0}
{'id': 609, 'city': 'Eindhoven', 'latitude': 0.0, 'longitude': 0.0}
{'id': 610, 'city': 'Tilburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 611, 'city': 'Ostrava', 'latitude': 0.0, 'longitude': 0.0}
{'id': 612, 'city': 'Plzen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 613, 'city': 'Liberec', 'latitude': 0.0, 'longitude': 0.0}
{'id': 614, 'city': 'Hradec Kralove', 'latitude': 0.0, 'longitude': 0.0}
{'id': 615, 'city': 'Espoo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 616, 'city': 'Tampere', 'latitude': 0.0, 'longitude': 0.0}
{'id': 617, 'city': 'Vantaa', 'latitude': 0.0, 'longitude': 0.0}
